Liste cheat white,Liste cheat black,Game,Elo White,Elo Black,Score
000000000010010101110111011111111111110110101101110110011110100100011011000001111010100,00000000001001011000010111001010100000001010101110011110111100000010111000010110010011,1. d4 e5 2. d5 Qe7 3. c4 d6 4. Nf3 Bf5 5. Qa4+ Nd7 6. Bg5 f6 7. Bc1 Bxb1 8. Rxb1 Nh6 9. Bd2 Nf5 10. Ba5 Nd4 11. Bxc7 Kf7 12. Nxd4 exd4 13. e3 dxe3 14. Ba5 Re8 15. fxe3 Qxe3+ 16. Kd1 Nc5 17. Qc2 g6 18. Bd2 Qd4 19. Qc3 Qxc3 20. Bxc3 Ne4 21. Bd4 Bh6 22. Bd3 Nc5 23. Kc2 Nxd3 24. Kxd3 Bf4 25. Rhf1 Be5 26. Bxa7 Bxh2 27. Bd4 Be5 28. Rbe1 Bxd4 29. Kxd4 f5 30. b4 Rxe1 31. Rxe1 b6 32. Re6 Rd8 33. a4 g5 34. a5 bxa5 35. bxa5 Ra8 36. Rxd6 Rxa5 37. c5 Ra4+ 38. Ke5 Re4+ 39. Kxf5 Rf4+ 40. Kxg5 Rc4 41. Rd7+ Ke8 42. Rxh7 Rxc5 43. Kf5 Rc1 44. Ke6 Re1+ 45. Kd6 Re4 46. Rg7 Kf8 47. Ra7 Rg4 48. Ra2 Ke8 49. Ra8+ Kf7 50. Kd7 Rxg2 51. d6 Rd2 52. Kc7 Ke6 53. Re8+ Kf5 54. d7 Rc2+ 55. Kd6 Rd2+ 56. Kc6 Kf6 57. d8=Q+ Rxd8 58. Rxd8 Ke5 59. Rd3 Ke4 60. Rd1 Ke3 61. Kd5 Ke2 62. Rd4 Ke3 63. Ke5 Kf3 64. Re4 Kg3 65. Kf5 Kf3 66. Rf4+ Ke3 67. Ke5 Kd3 68. Kd5 Ke3 69. Rf7 Kd3 70. Re7 Kc3 71. Re3+ Kb4 72. Rh3 Kb5 73. Rh4 Kb6 74. Rc4 Kb5 75. Kd4 Kb6 76. Kd5 Kb5 77. Kd4 Kb6 78. Kd5 Kb5 79. Rf4 Kb6 80. Kd6 Kb5 81. Rg4 Kb6 82. Rg5 Kb7 83. Rb5+ Ka6 84. Kc6 Ka7 85. Rb3 Ka8 86. Kc7 Ka7 86. Ra3# 1-0,1021,-1,1/2-1/2
00000000001000010010001000100010010100100000001101,0000000000000001000000000000000000000000000000100,1. d4 Nf6 2. Nf3 g6 3. Nc3 d5 4. e3 Bg7 5. Bd3 O-O 6. O-O c5 7. dxc5 Nbd7 8. Bd2 Nxc5 9. a3 e5 10. Be2 Re8 11. b4 Nce4 12. Nxe4 dxe4 13. Ng5 h6 14. Nh3 Bxh3 15. gxh3 Qd7 16. Kg2 Rad8 17. Bc3 Qxd1 18. Raxd1 Rxd1 19. Rxd1 Rc8 20. Bxe5 Rxc2 21. Rd8+ Kh7 22. Bb5 a6 23. Ba4 Ra2 24. Bb3 Rxa3 25. Bxf7 Ra4 26. Bg8+ Nxg8 27. Rd7 Rxb4 28. Rxg7+ Kh8 29. Rxg6+ Kh7 30. Rg7+ Kh8 31. Rg4+ Kh7 32. Rg7+ Kh8 33. Rf7+ Nf6 34. Rxf6 Rb5 35. Rxh6+ Kg8 36. Bd4 Rg5+ 37. Kf1 a5 38. Rb6 a4 39. Rxb7 a3 40. Ra7 Ra5 41. Rxa5 a2 42. Rxa2 Kf7 43. Ra6 Ke7 44. h4 Kf7 45. h5 Kg8 46. h6 Kh7 47. h4 Kg8 48. Ra7 Kf8 49. h7 Ke8 49. h8=Q# 1-0,1022,-1,1/2-1/2
0000000000011111110111010101111111111110,000000000000000000100000010000110000000,1. d4 e6 2. c4 d5 3. Nc3 Nf6 4. cxd5 exd5 5. Bg5 Be7 6. e3 c6 7. Bd3 O-O 8. Qc2 Nbd7 9. Nge2 Re8 10. f3 Nf8 11. O-O Ng6 12. e4 dxe4 13. fxe4 Ng4 14. Bxe7 Qxe7 15. Qd2 Qh4 16. h3 Nf6 17. e5 Nd5 18. Nxd5 cxd5 19. Bxg6 hxg6 20. Qf4 Qxf4 21. Nxf4 g5 22. Nxd5 Be6 23. Nc7 Bc4 24. Rfc1 Rac8 25. Nxe8 Rxe8 26. Rxc4 Rd8 27. Rd1 b5 28. Rc7 a5 29. d5 b4 30. d6 a4 31. Rb7 a3 32. Rxb4 Kh7 33. bxa3 f6 34. e6 f5 35. d7 f4 36. e7 Rxd7 37. Rxd7 f3 38. gxf3 g4 39. e8=Q gxf3 39. Rh4# 1-0,1023,-1,1/2-1/2
000000000010000001001000000010101000000010000001010000000111000000,000000000000010100000101010010010100001000100001110100000001010000,1. e4 d5 2. exd5 Nf6 3. Bb5+ Bd7 4. Bc4 b5 5. Bb3 a5 6. a3 Na6 7. Nc3 Nc5 8. d4 Nxb3 9. cxb3 c6 10. dxc6 Bxc6 11. Nf3 e6 12. O-O Bd6 13. Bg5 O-O 14. Bxf6 Qxf6 15. d5 exd5 16. Nxd5 Qe6 17. Re1 Qxd5 18. Qxd5 Bxd5 19. Rad1 Bxb3 20. Rxd6 b4 21. axb4 axb4 22. Rb6 Rab8 23. Rxb8 Rxb8 24. Nd4 Bd5 25. b3 g6 26. Re5 Rd8 27. h3 Bxb3 28. Nxb3 Rd1+ 29. Kh2 Rb1 30. Re3 Kg7 31. g3 f5 32. f4 Rb2+ 33. Kg1 Rb1+ 34. Kf2 Rb2+ 35. Kf3 Kf6 36. g4 fxg4+ 37. hxg4 h5 38. gxh5 gxh5 39. Kg3 Rc2 40. Kh4 Rh2+ 41. Kg3 Ra2 42. Kh4 Kg6 43. Rg3+ Kf5 44. Rf3 Rh2+ 45. Kg3 Ra2 46. Nd4+ Ke4 47. Ne6 Ra3 48. Nc5+ Kf5 49. Rxa3 bxa3 50. Nb3 a2 51. Kh4 Kxf4 52. Kxh5 Kf3 53. Kg5 Ke3 54. Kf5 Kd3 55. Ke5 Kc3 56. Na1 Kb2 57. Kd4 Kxa1 58. Ke3 Kb2 59. Kf4 a1=Q 60. Ke5 Qa5+ 61. Kd4 Qc3+ 62. Kd5 Qf6 63. Kc4 Qf4+ 64. Kd3 Kb3 65. Ke2 Kc3 66. Kd1 Qd2# ,1025,-1,1/2-1/2
00000000001111111001000101010010001101101111110110100010010101101011100101110110011101010011,00000000001011110111101110111110111101111011111111111111111110101111111011111111100110111110,1. d4 d5 2. Bf4 Nf6 3. e3 e6 4. Nf3 h6 5. Bd3 a6 6. a4 Nc6 7. Nbd2 Qd7 8. h3 Bd6 9. Ne5 Bxe5 10. dxe5 Ne4 11. Bxe4 dxe4 12. Qg4 O-O 13. Nxe4 Kh7 14. Qh4 Nxe5 15. Bxe5 Qd5 16. Bc3 e5 17. O-O Bf5 18. Ng5+ Kg8 19. Rad1 hxg5 20. Rxd5 gxh4 21. Rxe5 Bxc2 22. Rh5 Bxa4 23. Rxh4 Bb5 24. Re1 f6 25. e4 Rae8 26. e5 fxe5 27. Bxe5 Re7 28. Rh5 Be8 29. Rg5 Rf6 30. Bxf6 Rxe1+ 31. Kh2 g6 32. h4 Kf7 33. Bc3 Re2 34. h5 gxh5 35. Rg7+ Ke6 36. Rxc7 Rxf2 37. Rxb7 Bc6 38. Rg7 Rf5 39. Rh7 Bb5 40. Rh6+ Kd5 41. Kg3 Rg5+ 42. Kf4 Rxg2 43. Rxh5+ Kd6 44. Re5 Rf2+ 45. Kg3 Rf8 46. Re1 a5 47. Bxa5 Rg8+ 48. Kf3 Rh8 49. Bc7+ Kd7 50. Be5 Bc6+ 51. Kf2 Rc8 52. Rd1+ Ke6 53. Re1 Rf8+ 54. Kg3 Kd7 55. Rd1+ Ke6 56. Bg7 Rf3+ 57. Kg4 Rb3 58. Re1+ Kd6 59. Be5+ Kd5 60. Bc3 Rb8 61. Rd1+ Kc4 62. Be5 Rg8+ 63. Kf4 Kb5 64. b3 Rf8+ 65. Ke3 Bg2 66. Bd6 Re8+ 67. Be5 Rf8 68. b4 Rf3+ 69. Ke2 Rf5 70. Bc3 Bf3+ 71. Ke3 Bxd1 72. Bg7 Kxb4 73. Ke4 Bc2+ 74. Kd4 Rf3 75. Kd5 Rd3+ 76. Bd4 Kb5 77. Ke4 Kc6 78. Ke5 Rf3 79. Ke6 Rf4 80. Ke5 Re4+ 81. Kf5 Rxd4+ 82. Ke6 Rd6+ 83. Ke5 Rd5+ 84. Kf4 Rd3 85. Ke4 Kd6 86. Kf5 Kd5 87. Kf4 Rb3 88. Kg5 Ke5 89. Kg4 Bf5+ 90. Kg5 Ra3 91. Kh4 Kf6 92. Kh5 Rh3# ,1025,-1,1/2-1/2
0000000000011010111110110,000000000000000000000000,1. Nf3 e6 2. g3 d6 3. Bg2 h6 4. O-O a6 5. c3 Nc6 6. d3 Bd7 7. Nbd2 Qe7 8. Re1 O-O-O 9. e4 g5 10. d4 h5 11. d5 exd5 12. exd5 Ne5 13. Nxe5 dxe5 14. Nc4 f6 15. d6 cxd6 16. Nxd6+ Qxd6 17. Be3 Qxd1 18. Raxd1 Ne7 19. Bb6 Re8 20. Rd2 Nc6 21. Be4 f5 22. Bxc6 Bxc6 23. Rdd1 f4 24. Rxe5 Rxe5 24. Rd8# 1-0,1025,-1,1/2-1/2
000000000011010111011101011111011111101,00000000000000000000000000000000000000,1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qd1 e5 5. Nc3 Bc5 6. Be3 Bxe3 7. fxe3 Qb6 8. Bb5 Qxe3+ 9. Qe2 Qxe2+ 10. Ngxe2 Nf6 11. O-O-O O-O 12. Bc4 a6 13. Rhf1 b5 14. Bb3 b4 15. Nd5 Nxd5 16. Rxd5 a5 17. Bc4 Ba6 18. Bxa6 Rxa6 19. Rxd7 a4 20. Rfd1 b3 21. cxb3 axb3 22. a3 Na5 23. Rd8 Rc6+ 24. Nc3 h6 25. Rxf8+ Kxf8 26. Rd8+ Ke7 27. Rb8 Nc4 28. Rxb3 Ne3 29. a4 Nxg2 30. Kd2 Nf4 31. a5 Ra6 32. Rb7+ Kf6 33. Rb6+ Rxb6 34. axb6 Ne6 35. b7 Nc5 36. b8=Q Nd7 37. Qd6+ Kg5 38. Qxd7 Kf4 38. Qf5# 1-0,1025,-1,1/2-1/2
0000000000101110001011000000010010001000001010011010110010100,0000000000000100110000011100001000001101001101000100000010000,1. e4 e5 2. d3 Nc6 3. f4 f6 4. f5 Bc5 5. Nf3 Nge7 6. Nc3 b6 7. Na4 Bd6 8. c4 Bb7 9. Nc3 a5 10. a3 O-O 11. Be2 Nd4 12. Nxd4 exd4 13. Nd5 Nxd5 14. cxd5 c6 15. dxc6 Bxc6 16. O-O Qc7 17. g3 a4 18. Bf4 Bxf4 19. gxf4 d5 20. e5 fxe5 21. Bg4 exf4 22. Qf3 Rae8 23. Qxf4 Qxf4 24. Rxf4 Rf6 25. Rxd4 Re5 26. Rf1 Kf8 27. Rb4 b5 28. d4 Re4 29. Bf3 Rf4 30. b3 R6xf5 31. bxa4 Rxf3 32. Rxf3 Rxf3 33. axb5 Rxa3 34. bxc6 Rc3 35. Rb6 Ke8 36. Rb8+ Ke7 37. Rb7+ Kf6 38. c7 Kf5 39. Kf2 Ke4 40. Ke2 Rc6 41. Kd2 Kxd4 42. Rb4+ Kc5 43. Rb7 h5 44. Kd3 g6 45. Rb1 Rxc7 46. Rc1+ Kd6 47. Rxc7 Kxc7 48. Kd2 Kd6 49. Ke3 Ke5 50. Kd3 g5 51. Ke2 g4 52. Kf2 Ke4 53. h4 d4 54. Ke2 d3+ 55. Kd2 g3 56. Ke1 Ke3 57. Kf1 d2 58. Kg2 d1=Q 59. Kh3 Qh1+ 60. Kxg3 Qf3+ 61. Kh2 Kf2 ,1026,-1,1/2-1/2
0000000000000000000001011100101001110100,0000000000111111111111111111111111111011,1. b3 g6 2. Bb2 f6 3. e3 Bg7 4. Nf3 b6 5. Nh4 Bb7 6. d3 e6 7. e4 Ne7 8. Qg4 O-O 9. Nd2 d5 10. O-O-O Nd7 11. Qxe6+ Rf7 12. exd5 f5 13. Bxg7 Kxg7 14. d6 Nd5 15. dxc7 Qxh4 16. g3 Qd4 17. Nf3 Qa1+ 18. Kd2 Qc3+ 19. Kc1 Qa1+ 20. Kd2 Qc3+ 21. Kc1 Qa1+ 22. Kd2 Qc3+ 23. Kc1 Nxc7 24. Qe1 Qa1+ 25. Kd2 Qf6 26. Bg2 Re8 27. Qf1 Nb5 28. Re1 Qc3+ 29. Kc1 Qa1+ 30. Kd2 Qc3+ 31. Kc1 Qa1+ 32. Kd2 Qc3+ 33. Kc1 Rc8 34. Re2 Bxf3 35. Bxf3 Ne5 36. Bc6 Nxd3+ 37. Kd1 Rxc6 38. Qe1 Nxe1 39. Rhxe1 Rd6+ 40. Kc1 Qa1# ,1027,-1,1/2-1/2
00000000000000011000111100000011001100101101010000000,0000000000000100001001001100100101010111100100000010,1. d4 Nf6 2. Nf3 d5 3. g3 c5 4. c3 Nc6 5. e3 cxd4 6. exd4 e6 7. Bg5 Be7 8. Bg2 a6 9. O-O O-O 10. Nbd2 Bd7 11. Ne5 Nxe5 12. dxe5 Ne4 13. Bxe7 Qxe7 14. Nxe4 dxe4 15. Bxe4 Bc6 16. Bxc6 bxc6 17. Qe2 Rfd8 18. Rad1 Rxd1 19. Rxd1 c5 20. Qe4 Rd8 21. Rd6 Rxd6 22. exd6 Qxd6 23. Qa8+ Qf8 24. Qxa6 g6 25. b4 cxb4 26. cxb4 Qxb4 27. Qa8+ Kg7 28. a3 Qb1+ 29. Kg2 e5 30. a4 e4 31. Qd5 Qb4 32. Qe5+ Kg8 33. a5 Qb7 34. Qe8+ Kg7 35. Qe5+ f6 36. Qc3 e3+ 37. f3 e2 38. Qe1 Qa7 39. Qxe2 Qxa5 40. Qe7+ Kg8 41. Qe6+ Kg7 42. Qe7+ Kh6 43. Qxf6 Qa2+ 44. Kh3 Qf2 45. Qf4+ Kg7 46. Qe5+ Kh6 47. Qf4+ Kg7 48. Qe5+ Kh6 49. Qf4+ Kg7 50. Qe5+ Kh6 51. Qf4+ Kg7 52. Qe5+ Kh6 52. Qf4+ 1/2-1/2,1028,-1,1/2-1/2
00000000001100101010010110110111,0000000000001000011100000000000,1. e4 a6 2. Qf3 h6 3. Bc4 e6 4. Nc3 c5 5. e5 d6 6. exd6 Bxd6 7. Nh3 Nc6 8. O-O Bc7 9. Ne4 b5 10. Be2 Bb7 11. Nxc5 Rb8 12. Nxb7 Rxb7 13. Qxc6+ Qd7 14. Qxb7 Qd6 15. g3 Nf6 16. d3 O-O 17. Bf3 Rb8 18. Qc6 Qxc6 19. Bxc6 b4 20. Bf4 Rb6 21. Bxc7 Rxc6 22. Bd8 Rxc2 23. Bxf6 gxf6 24. Rfc1 Rxb2 25. Rab1 Rxa2 26. Rxb4 a5 27. Rb8+ Kg7 28. Nf4 a4 29. Nh5+ Kg6 30. g4 f5 31. Rg8+ Kh7 31. Nf6# 1-0,1028,-1,1/2-1/2
000000000000000000010000000010000000000011,00000000001000010000000000110110100000000,1. e4 c6 2. d4 e6 3. Nf3 h6 4. c4 Nf6 5. e5 Nh7 6. Bd3 Ng5 7. h4 Nxf3+ 8. Qxf3 b5 9. c5 Na6 10. a3 b4 11. axb4 Nxb4 12. Bd2 Nxd3+ 13. Qxd3 Be7 14. Ba5 Bxh4 15. Bxd8 Bxd8 16. Nc3 a5 17. Ne4 Ba6 18. Nd6+ Ke7 19. Qf3 Rf8 20. Qg4 g6 21. Rxh6 Bc7 22. Qg5+ f6 23. Rh7+ Kd8 24. Qxg6 Bxd6 25. cxd6 fxe5 26. dxe5 Kc8 27. Qg7 Rd8 28. Rh8 Kb7 29. Rxd8 Rxd8 30. Rxa5 Kb6 31. b4 Bb7 32. Qe7 Ra8 33. Rxa8 Bxa8 34. Qxd7 Kb5 35. Qxe6 Kxb4 36. d7 c5 37. d8=Q c4 38. Qxa8 c3 39. Qb6+ Kc4 40. Qc8+ Kd3 41. Qf5+ Kc4 41. Qe4# 1-0,1028,-1,1/2-1/2
0000000000011110000110101100011110010110111110001010,0000000000011111111111111111111111111111111111111011,1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d3 h6 5. Nc3 d6 6. h3 Nf6 7. Ne2 O-O 8. c3 Be6 9. Bb5 Bd7 10. Ng3 a6 11. Bxc6 Bxc6 12. b4 Ba7 13. O-O b5 14. Qc2 Bd7 15. d4 Re8 16. dxe5 dxe5 17. Rd1 c5 18. bxc5 Rc8 19. Ba3 Bxc5 20. Qb2 Bxa3 21. Qxa3 Rc6 22. Rac1 Qc7 23. Nd2 Rc8 24. c4 bxc4 25. Ndf1 c3 26. Ne3 Kh7 27. Ngf5 Bxf5 28. Nxf5 c2 29. Rd2 Nxe4 30. Rd3 Rb8 31. Rb3 Rd8 32. Ne3 Nd2 33. Rd3 Nc4 34. Nxc4 Rxc4 35. Rxd8 Qxd8 36. Qe3 Qd1+ 37. Rxd1 cxd1=Q+ 38. Kh2 Qd4 39. Qe1 Rc2 40. f3 Qf4+ 41. Qg3 Qxg3+ 42. Kxg3 Rxa2 43. Kh2 a5 44. h4 a4 45. Kg3 a3 46. Kg4 Rxg2+ 47. Kf5 Re2 48. f4 a2 49. Kg4 a1=Q 50. fxe5 Qxe5 51. h5 f5+ 52. Kf3 Qe3# ,1028,-1,1/2-1/2
00000000000110001,0000000000000000,1. e4 d5 2. Nc3 dxe4 3. Nxe4 e5 4. Nf3 Nc6 5. Bb5 Bd7 6. d4 f5 7. Nc3 Qe7 8. Bxc6 exd4+ 9. Ne2 Bxc6 10. Nxd4 Bd7 11. O-O O-O-O 12. Re1 Qd6 13. Qd3 g6 14. Bf4 Qd5 15. Rad1 Bc6 16. Nxc6 Qxc6 16. Qxd8# 1-0,1028,-1,1/2-1/2
00000000001000100000000100000001000000000000110000001000000000010,00000000000100000001010101011010001001000100001101011101000011011,1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Bc4 f6 5. Nxd4 Qe7 6. Nxc6 dxc6 7. O-O b5 8. Bb3 Qd7 9. Qxd7+ Bxd7 10. c4 bxc4 11. Bxc4 O-O-O 12. Nc3 Kb8 13. Bf4 Bd6 14. Bxd6 cxd6 15. Rfd1 Kc7 16. b4 Ne7 17. a4 Rb8 18. b5 cxb5 19. axb5 Kb6 20. Rxd6+ Kc7 21. Rda6 Rb7 22. Rxa7 Rb8 23. Rxb7+ Rxb7 24. f3 Kb8 25. Nd5 Nxd5 26. Bxd5 Rxb5 27. Ra8+ Kc7 28. Ra7+ Kd6 29. Ra6+ Ke7 30. Ra7 Rb1+ 31. Kf2 Rc1 32. f4 Rc2+ 33. Kf3 Rc3+ 34. Kf2 Rc2+ 35. Kf3 Kd8 36. Ra8+ Ke7 37. Ra7 Rc3+ 38. Kf2 h6 39. e5 fxe5 40. fxe5 Rc2+ 41. Kg3 Rc3+ 42. Kf4 Ke8 43. e6 Bc6 44. Bxc6+ Rxc6 45. Ke5 Rc5+ 46. Kd6 Rc8 47. Rxg7 Rd8+ 48. Ke5 Rd2 49. Kf6 Rf2+ 50. Kg6 Rxg2+ 51. Kxh6 Rxh2+ 52. Kg6 Rg2+ 53. Kf6 Rf2+ 54. Ke5 Re2+ 55. Kd6 Rd2+ 56. Ke5 Rd1 57. Kf6 Rf1+ 58. Ke5 Re1+ 59. Kf6 Rf1+ 60. Ke5 Re1+ 61. Kf6 Rf1+ 62. Ke5 Re1+ 63. Kf6 Rf1+ 64. Ke5 Re1+ 65. Kf6 Rf1+ ,1028,-1,1/2-1/2
000000000001011101111111101111101011,00000000000010001000110001100010001,1. e4 e5 2. Nf3 d6 3. d4 Bg4 4. Be2 Bxf3 5. Bxf3 exd4 6. Qxd4 Nc6 7. e5 Nb4 8. Qxb4 dxe5 9. Qd2 Bb4 10. c3 Bd6 11. Bxb7 Rb8 12. Bc6+ Ke7 13. Qg5+ Nf6 14. Nd2 h6 15. Qf5 g6 16. Qc2 Rb6 17. Bf3 Qd7 18. O-O Rhb8 19. Nc4 Rb5 20. Nxd6 Qxd6 21. c4 Rc5 22. Rd1 Qa6 23. Be3 Rxc4 24. Qd2 Qd6 25. Qa5 Qb4 26. Qxe5+ Kf8 27. Qxf6 Qxb2 28. Rd8+ Rxd8 29. Qxb2 Rd3 30. Bxh6+ Ke7 31. Re1+ Re4 32. Rxe4+ Kd6 33. Qe5+ Kc6 34. Rc4+ Kd7 35. Rxc7+ Kd8 35. Qe7# 1-0,1029,-1,1/2-1/2
000000000011111011111011111,00000000000000000000010010,1. e4 e5 2. Nf3 d6 3. Bc4 Be6 4. O-O Bxc4 5. d3 Be6 6. Nc3 Nf6 7. Ng5 Be7 8. Nxe6 fxe6 9. Ne2 O-O 10. c3 c5 11. f4 Nc6 12. Qb3 Qd7 13. f5 d5 14. fxe6 Qxe6 15. Bg5 c4 16. Qxb7 cxd3 17. Ng3 dxe4 18. Rae1 Bc5+ 19. Kh1 Rab8 20. Qa6 Rxb2 21. Bxf6 Rxf6 22. Nxe4 Rxf1+ 23. Rxf1 d2 24. Nxc5 Qd5 25. Qc8+ Nd8 26. Qf5 d1=Q 26. Qf8# 1-0,1029,-1,1/2-1/2
00000000000010110100011011010111100100101,00000000001111111111111111111111111111111,1. e4 d6 2. f4 Nc6 3. Nf3 g6 4. Bb5 Bg7 5. Bxc6+ bxc6 6. d3 e5 7. O-O Nf6 8. f5 O-O 9. Nc3 h6 10. Nh4 g5 11. Nf3 d5 12. exd5 cxd5 13. h4 gxh4 14. Nxh4 Rb8 15. Qf3 Re8 16. Qh3 e4 17. dxe4 Nxe4 18. Nf3 Nxc3 19. bxc3 Qf6 20. Bb2 Rxb2 21. Nd4 c5 22. Nf3 Bxf5 23. Qh5 Bg6 24. Qxd5 Qxc3 25. Rad1 Re2 26. Rd2 Qe3+ 27. Kh2 Rxc2 28. Rxc2 Rxc2 29. Qd8+ Kh7 30. Qd1 Qf4+ 31. Kh1 Rxa2 32. Qe1 Qg4 33. Rf2 Rxf2 34. Qxf2 c4 35. Ne5 Bxe5 36. Kg1 Qd1+ 37. Qf1 Bd4+ 38. Kh2 Qxf1 39. Kg3 Be5+ 40. Kg4 Qxg2+ 41. Kh4 Bf6# ,1030,-1,1/2-1/2
0000000000010110111111111001110111111111111011111111001010011111111111110111111111011101011111,000000000010110010111011000111111001000101000101110010100111101111010111000010011110010010111,1. b3 d5 2. Bb2 Bf5 3. e3 Nd7 4. Be2 Ngf6 5. d3 e6 6. Nd2 c6 7. a3 Qc7 8. Rc1 e5 9. g4 Bg6 10. g5 Ng8 11. h4 h6 12. Bh5 hxg5 13. Bxg6 fxg6 14. Qg4 Be7 15. Qg2 O-O-O 16. hxg5 Rxh1 17. Qxh1 Bxg5 18. Qg2 Bf6 19. Qxg6 Qd6 20. e4 Qe6 21. Ngf3 Ne7 22. Qg3 Rh8 23. Ke2 Rh6 24. Re1 Rg6 25. Qh2 Rh6 26. Qg3 Rg6 27. Qh2 Rh6 28. Qg3 Rg6 29. Qh2 b5 30. Qh8+ Kb7 31. Qh5 Nc5 32. Rg1 Rh6 33. Qe8 Ng6 34. Qxe6 Nxe6 35. Ke1 Ngf4 36. Bxe5 Kb6 37. exd5 cxd5 38. Bxf6 Rxf6 39. b4 a5 40. Ne5 Ka6 41. Rg4 axb4 42. axb4 g5 43. Nb3 Rf5 44. Nf3 Nh3 45. Nbd4 Nxd4 46. Nxd4 Rf6 47. Rg3 Nxf2 48. Rxg5 Nh3 49. Rxd5 Nf4 50. Rd7 Rh6 51. Kd2 Rh2+ 52. Ke3 Ng2+ 53. Ke4 Ne1 54. Rd6+ Kb7 55. c3 Rh4+ 56. Ke3 Ng2+ 57. Kf2 Nf4 58. Nxb5 Rh3 59. d4 Nd3+ 60. Ke2 Nb2 61. Rf6 Kc8 62. Nd6+ Kd7 63. Ne4 Rh2+ 64. Kf3 Nd1 65. b5 Nxc3 66. Nxc3 Rh3+ 67. Ke4 Rxc3 68. Kd5 Rd3 69. Rf7+ Kc8 70. Kc6 Rc3+ 71. Kb6 Rh3 72. Rf8+ Kd7 73. Rf7+ Ke6 74. Rf4 Kd5 75. Kb7 Rb3 76. b6 Kd6 77. Rf8 Kd7 78. Rf5 Kd6 79. Ka6 Kc6 80. Rc5+ Kd6 81. b7 Kd7 82. Rb5 Rxb5 83. Kxb5 Kc7 84. Ka6 Kb8 85. d5 Kc7 86. Ka7 Kd6 87. b8=Q+ Kxd5 88. Qf4 Kc5 89. Ka6 Kd5 90. Kb6 Ke6 91. Kc6 Ke7 92. Qf5 Ke8 93. Kd6 Kd8 93. Qd7# 1-0,1030,-1,1/2-1/2
000000000000000010100010000111000000,00000000000000000000000100000000000,1. e4 e6 2. Nf3 d5 3. exd5 exd5 4. d4 Bd6 5. Bd3 Bg4 6. h3 Bh5 7. O-O Nc6 8. c3 Qd7 9. Nbd2 Nge7 10. Re1 O-O-O 11. Nf1 Rhe8 12. Ng3 Bxf3 13. Qxf3 Ng6 14. Rxe8 Rxe8 15. Bf5 Re1+ 16. Kh2 Bxg3+ 17. fxg3 Qxf5 18. Qxf5+ Kb8 19. Qxf7 a6 20. Qxg7 Nce7 21. Qxh7 Nf5 22. Qxg6 Ne3 23. Qe8+ Ka7 24. Qxe3 Rf1 25. b4 b5 26. a4 c6 27. axb5 cxb5 28. Qe6 Kb7 29. Qxa6+ Kc7 30. Qxb5 Kd6 31. Qxf1 Ke6 32. Ra6+ Kd7 33. Qf6 Kc7 34. Ra7+ Kb8 35. Rh7 Kc8 35. Qf8# 1-0,1031,-1,1/2-1/2
0000000000010000110100000010101,000000000000110010001000110000,1. d4 d5 2. e3 Bf5 3. c4 c6 4. Nf3 f6 5. h3 Qa5+ 6. Bd2 Qb6 7. b3 e6 8. c5 Qc7 9. Nc3 b6 10. b4 bxc5 11. bxc5 Nd7 12. Nh4 Bg6 13. Nxg6 hxg6 14. Bd3 f5 15. O-O g5 16. f4 g4 17. hxg4 Nh6 18. g5 Ng4 19. Be2 Nh2 20. Rf2 Ng4 21. Bxg4 fxg4 22. Qxg4 O-O-O 23. Qxe6 Re8 24. Qxe8+ Qd8 25. Qxd8+ Kxd8 26. Rb1 Kc7 27. e4 dxe4 28. Nxe4 Be7 29. Ba5+ Kc8 30. Rfb2 Bd8 30. Nd6# 1-0,1031,-1,1/2-1/2
000000000000000000000000000000010000001100000010,000000000010111111111111011110110011101101101111,1. d4 d5 2. Bg5 Nf6 3. e3 c6 4. Nf3 Bg4 5. Be2 e6 6. h3 Bh5 7. O-O Be7 8. Nbd2 O-O 9. Rc1 Nbd7 10. c4 h6 11. Bh4 Ne4 12. Bxe7 Qxe7 13. cxd5 exd5 14. Nxe4 dxe4 15. Nd2 Bxe2 16. Qxe2 Kh7 17. f3 exf3 18. Rxf3 Rae8 19. Qd3+ Kg8 20. Re1 Rd8 21. e4 Ne5 22. Qe3 Nxf3+ 23. Nxf3 b6 24. Ne5 Qd6 25. Rd1 c5 26. d5 Qxe5 27. d6 Rxd6 28. Rxd6 Qxd6 29. e5 Qe6 30. b3 Rd8 31. g4 Qd5 32. Kf2 Kf8 33. Kg3 Re8 34. Qf4 Rxe5 35. h4 Re8 36. g5 hxg5 37. hxg5 b5 38. g6 f6 39. a4 Qxb3+ 40. Kh4 Qxa4 41. Qxa4 bxa4 42. Kh5 Re5+ 43. Kg4 a3 44. Kf4 a2 45. Kf3 a1=Q 46. Kf4 Qf1+ 47. Kg4 Rg5+ 48. Kh4 Qh1# ,1031,-1,1/2-1/2
